"","wage","hours","IQ","educ","exper","tenure","age","married","urban","sibs","birth.order","mother.educ","father.educ"
"817",875,36,95,12,16,2,38,"No","No",8,9,6,NA
"818",2308,40,116,17,8,2,38,"Yes","No",6,1,12,13
"819",1196,45,96,14,10,4,32,"Yes","No",2,3,10,6
"820",700,38,85,12,13,8,32,"Yes","Yes",6,NA,2,8
"821",721,40,100,12,8,8,29,"Yes","Yes",3,2,12,4
"822",1500,40,101,13,13,2,32,"Yes","Yes",5,3,12,8
"823",1050,50,97,15,4,9,31,"Yes","Yes",2,1,16,9
"824",801,48,100,14,6,10,29,"Yes","Yes",2,1,NA,NA
"825",640,23,96,12,7,3,31,"No","Yes",5,NA,NA,NA
"826",1198,32,117,16,7,9,30,"Yes","Yes",1,2,12,12
"827",390,55,93,12,4,2,32,"Yes","Yes",1,NA,16,13
"828",889,36,116,12,12,11,28,"Yes","Yes",1,2,9,12
"829",1076,38,106,12,19,20,36,"Yes","Yes",1,1,12,9
"830",1127,40,98,12,17,12,36,"Yes","Yes",1,2,14,12
"831",750,50,103,15,1,1,37,"Yes","No",1,1,12,9
"832",855,40,118,14,6,14,33,"Yes","No",3,1,NA,12
"833",525,40,100,13,5,1,31,"Yes","No",1,1,10,12
"834",1104,54,96,12,11,4,29,"Yes","No",1,2,10,12
"835",553,40,67,12,11,10,30,"Yes","No",7,2,8,9
"836",800,43,96,12,10,1,29,"Yes","No",1,1,10,10
"837",1384,50,104,13,8,7,31,"Yes","No",3,1,13,14
"838",425,30,106,17,8,0,36,"No","No",0,1,14,12
"839",510,54,62,11,13,4,33,"No","Yes",7,6,2,10
"840",370,32,73,12,13,2,31,"Yes","No",9,2,3,4
"841",596,40,62,12,16,14,33,"Yes","No",9,8,2,8
"842",402,40,76,12,9,4,28,"Yes","Yes",4,2,NA,10
"843",418,40,76,12,12,2,31,"Yes","No",0,1,9,10
"844",1133,40,106,16,13,10,36,"Yes","No",1,1,12,NA
"845",681,40,94,12,18,15,35,"No","Yes",4,NA,9,10
"846",950,40,81,11,16,5,35,"Yes","No",3,4,10,6
"847",600,40,87,10,20,7,36,"Yes","No",0,1,5,6
"848",661,40,96,13,8,6,29,"No","No",3,2,NA,5
"849",925,40,75,12,12,9,30,"Yes","No",2,2,6,NA
"850",550,40,95,12,14,13,31,"Yes","No",0,1,5,5
"851",606,40,86,11,13,11,30,"Yes","No",4,4,3,7
"852",425,40,86,10,7,1,30,"Yes","No",4,4,3,7
"853",340,50,104,14,4,1,31,"Yes","Yes",5,3,8,18
"854",692,50,95,12,16,9,34,"Yes","Yes",2,2,7,5
"855",575,40,116,12,11,9,29,"Yes","No",1,2,8,12
"856",571,40,66,9,15,10,33,"Yes","No",5,1,8,6
"857",817,40,101,16,11,9,32,"Yes","Yes",1,2,0,5
"858",987,40,96,12,11,5,29,"Yes","No",1,2,12,12
"859",616,55,104,12,16,18,35,"Yes","Yes",4,5,9,NA
"860",1026,60,105,16,12,1,35,"Yes","Yes",3,1,14,10
"861",808,40,106,12,4,3,29,"Yes","Yes",1,2,8,7
"862",808,50,101,17,8,0,30,"Yes","Yes",1,2,15,15
"863",788,40,96,12,13,5,36,"Yes","Yes",4,1,12,12
"864",850,40,105,12,6,2,33,"Yes","Yes",1,1,12,9
"865",900,38,106,12,10,19,38,"Yes","Yes",7,NA,3,2
"866",1418,45,102,12,19,20,36,"Yes","Yes",2,3,8,8
"867",260,40,75,12,21,0,37,"Yes","No",3,3,NA,NA
"868",662,45,99,14,7,2,28,"Yes","No",6,1,5,5
"869",562,55,90,13,4,1,38,"Yes","No",1,1,12,11
"870",562,80,104,12,11,5,28,"Yes","No",1,NA,12,12
"871",357,70,115,13,5,2,30,"Yes","Yes",6,7,NA,NA
"872",1009,40,118,16,11,12,32,"Yes","No",0,1,12,10
"873",1442,40,108,12,17,17,36,"Yes","Yes",1,1,9,12
"874",651,40,76,11,11,2,29,"Yes","Yes",7,7,10,11
"875",750,40,50,12,14,5,32,"Yes","No",10,NA,3,NA
"876",754,40,55,12,13,14,33,"Yes","No",2,1,10,NA
"877",700,40,73,12,17,9,38,"Yes","No",8,3,NA,NA
"878",503,40,84,11,11,2,30,"No","Yes",3,NA,9,9
"879",937,40,104,12,14,15,32,"Yes","No",1,2,12,9
"880",624,40,92,10,18,10,36,"Yes","No",2,3,10,6
"881",750,40,83,12,4,10,32,"Yes","No",7,1,10,6
"882",900,40,98,14,1,8,30,"Yes","No",7,2,10,6
"883",540,40,70,10,12,10,29,"Yes","No",9,NA,10,7
"884",642,35,87,13,9,3,30,"Yes","No",10,10,4,10
"885",400,50,96,15,6,10,28,"No","No",5,NA,12,NA
"886",900,40,80,10,15,14,38,"Yes","No",3,3,12,10
"887",513,40,104,16,8,10,33,"Yes","No",5,2,12,10
"888",894,40,104,18,7,10,35,"Yes","No",7,8,9,8
"889",1282,60,96,18,7,5,32,"Yes","Yes",4,2,12,18
"890",485,40,89,12,10,9,30,"No","No",4,3,12,18
"891",325,55,113,12,11,5,29,"Yes","No",1,2,10,13
"892",769,45,105,12,16,5,33,"Yes","No",4,1,7,7
"893",618,40,84,14,6,8,31,"No","Yes",7,8,7,4
"894",1040,48,108,12,16,17,35,"Yes","Yes",6,7,7,3
"895",751,40,104,12,15,4,34,"Yes","Yes",4,3,8,3
"896",380,50,106,12,15,11,30,"Yes","No",2,1,7,7
"897",300,24,83,12,16,3,37,"Yes","Yes",4,1,3,NA
"898",753,46,70,10,21,7,38,"Yes","Yes",4,2,12,7
"899",1065,65,104,16,10,11,34,"Yes","Yes",2,3,11,12
"900",1070,40,91,12,13,1,30,"Yes","Yes",1,2,14,12
"901",1573,55,112,18,7,8,34,"Yes","Yes",1,1,14,18
"902",650,40,97,10,14,9,30,"Yes","No",5,1,12,9
"903",700,45,99,12,15,7,32,"Yes","No",4,2,10,10
"904",494,40,74,12,16,4,34,"Yes","No",5,NA,NA,NA
"905",890,48,100,12,4,8,31,"Yes","No",0,1,NA,NA
"906",520,40,86,10,15,12,31,"Yes","No",0,1,6,NA
"907",891,40,90,12,16,16,32,"Yes","No",5,5,12,9
"908",570,50,101,12,11,12,30,"Yes","Yes",2,3,12,NA
"909",1444,40,109,15,11,1,29,"Yes","Yes",2,1,11,9
"910",481,48,98,12,14,2,31,"No","Yes",4,3,NA,NA
"911",500,44,107,12,21,12,38,"Yes","No",2,NA,12,7
"912",1473,40,110,16,15,15,36,"Yes","No",1,2,12,14
"913",803,40,120,13,4,1,28,"Yes","Yes",3,4,10,12
"914",962,50,97,16,7,2,30,"Yes","Yes",0,1,12,12
"915",1000,44,103,12,9,5,29,"Yes","Yes",0,1,11,NA
"916",600,40,114,16,5,4,30,"Yes","Yes",2,1,12,12
"917",450,40,95,11,12,2,30,"Yes","No",2,3,8,8
"918",629,60,93,12,6,1,30,"Yes","No",8,3,10,6
"919",492,60,67,12,15,2,34,"Yes","No",3,NA,8,NA
"920",1562,40,97,17,7,2,32,"Yes","Yes",5,1,12,13
"921",357,70,97,14,6,3,28,"Yes","No",1,2,13,16
"922",960,40,83,13,14,13,32,"Yes","Yes",4,NA,10,NA
"923",566,45,104,16,5,2,32,"Yes","No",1,2,12,12
"924",481,40,82,12,9,2,32,"Yes","No",2,2,12,8
"925",1442,40,113,16,8,10,35,"Yes","Yes",2,2,8,8
"926",645,45,93,12,11,3,35,"Yes","No",7,7,7,8
"927",788,40,100,11,15,6,32,"Yes","No",5,NA,9,NA
"928",644,42,101,12,11,5,33,"Yes","No",4,3,12,NA
"929",477,45,100,12,9,3,31,"Yes","No",3,3,7,7
"930",664,60,82,16,10,9,34,"Yes","Yes",3,4,16,16
"931",520,40,79,16,6,1,30,"Yes","No",0,1,11,NA
"932",1202,40,102,13,10,3,31,"Yes","Yes",7,7,8,6
"933",538,45,77,12,12,10,28,"Yes","No",9,NA,7,NA
"934",873,44,109,12,12,12,28,"Yes","No",1,1,NA,11
"935",1000,40,107,12,17,18,35,"Yes","No",5,1,NA,NA
